ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_Emissive1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD3->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_Emissive1,5593938,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_Emissive2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD3->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_Emissive2,5593938,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_MV1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD3->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_MV1,22371319,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_MV2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD3->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_MV2,22371319,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_Normal2_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD3->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_Normal2_N,5594121,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_Normal_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD3->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_Normal_N,5594119,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_Render1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD3->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_Render1,5593934,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_Render2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD3->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD3_Render2,5593934,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_Emissive1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD4->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_Emissive1,5593809,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_Emissive2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD4->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_Emissive2,5593809,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_MV1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD4->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_MV1,22371319,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_MV2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD4->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_MV2,22371319,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_Normal2_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD4->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_Normal2_N,5594121,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_Normal_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD4->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_Normal_N,5594119,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_Render1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD4->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_Render1,5593934,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_Render2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD4->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD4_Render2,5593934,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_Emissive1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD5->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_Emissive1,5594005,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_Emissive2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD5->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_Emissive2,5593938,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_MV1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD5->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_MV1,5593986,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_MV2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD5->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_MV2,5593986,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_Normal2_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD5->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_Normal2_N,5594167,None
